From	Entry	Reviewed	Entry Name	Protein names	Gene Names	Organism	Length	Tissue specificity	Transmembrane	Subcellular location [CC]
ENSG00000182612	A0A087X235	unreviewed	A0A087X235_HUMAN	Tetraspanin 10	TSPAN10	Homo sapiens (Human)	355		TRANSMEM 78..102; /note="Helical"; /evidence="ECO:0000256|SAM:Phobius"; TRANSMEM 122..144; /note="Helical"; /evidence="ECO:0000256|SAM:Phobius"; TRANSMEM 156..176; /note="Helical"; /evidence="ECO:0000256|SAM:Phobius"	SUBCELLULAR LOCATION: Membrane {ECO:0000256|ARBA:ARBA00004141}; Multi-pass membrane protein {ECO:0000256|ARBA:ARBA00004141}.
ENSG00000236543	A0A1B0GUV8	unreviewed	A0A1B0GUV8_HUMAN	Lipocalin/cytosolic fatty-acid binding domain-containing protein	LOC102723971	Homo sapiens (Human)	181			
ENSG00000283644	A0A1B0GVM5	reviewed	ETDC_HUMAN	Embryonic testis differentiation protein homolog C	ETDC	Homo sapiens (Human)	59			
ENSG00000285946	A0A3B3IT34	unreviewed	A0A3B3IT34_HUMAN	Late cornified envelope 7A	LCE7A	Homo sapiens (Human)	95			
ENSG00000180386	A8MTY7	reviewed	KRA97_HUMAN	Keratin-associated protein 9-7 (Keratin-associated protein 9-like 1)	KRTAP9-7 KAP9.7 KRTAP9.7 KRTAP9L1	Homo sapiens (Human)	169			
ENSG00000241598	A8MUN0	unreviewed	A8MUN0_HUMAN	Keratin associated protein 5-4	KRTAP5-4	Homo sapiens (Human)	228			
ENSG00000212659	A8MVA2	reviewed	KRA96_HUMAN	Keratin-associated protein 9-6 (Keratin-associated protein 9-like 2)	KRTAP9-6 KAP9.6 KRTAP9.6 KRTAP9L2	Homo sapiens (Human)	160			
ENSG00000212658	A8MX34	reviewed	KR291_HUMAN	Keratin-associated protein 29-1 (Keratin-associated protein 29.2)	KRTAP29-1 KAP29.2	Homo sapiens (Human)	341			
ENSG00000256797	D3W0D1	reviewed	KLRF2_HUMAN	Killer cell lectin-like receptor subfamily F member 2 (Lectin-like receptor F2) (Activating coreceptor NKp65)	KLRF2	Homo sapiens (Human)	207		TRANSMEM 31..51; /note="Helical; Signal-anchor for type II membrane protein"; /evidence="ECO:0000255"	SUBCELLULAR LOCATION: Cell membrane {ECO:0000269|PubMed:20194751}; Single-pass type II membrane protein {ECO:0000269|PubMed:20194751}.
ENSG00000255439	E9PLN8	unreviewed	E9PLN8_HUMAN	Vitamin K epoxide reductase domain-containing protein		Homo sapiens (Human)	166			
ENSG00000255439	H0YD56	unreviewed	H0YD56_HUMAN	vitamin-K-epoxide reductase (warfarin-sensitive) (EC 1.17.4.4)		Homo sapiens (Human)	121		TRANSMEM 62..80; /note="Helical"; /evidence="ECO:0000256|SAM:Phobius"; TRANSMEM 86..108; /note="Helical"; /evidence="ECO:0000256|SAM:Phobius"	SUBCELLULAR LOCATION: Endoplasmic reticulum membrane {ECO:0000256|ARBA:ARBA00004477}; Multi-pass membrane protein {ECO:0000256|ARBA:ARBA00004477}.
ENSG00000255439	I3L3B4	unreviewed	I3L3B4_HUMAN	vitamin-K-epoxide reductase (warfarin-sensitive) (EC 1.17.4.4)		Homo sapiens (Human)	104			SUBCELLULAR LOCATION: Endoplasmic reticulum membrane {ECO:0000256|ARBA:ARBA00004477}; Multi-pass membrane protein {ECO:0000256|ARBA:ARBA00004477}.
ENSG00000196859	J3QRE9	unreviewed	J3QRE9_HUMAN	Keratin 39	KRT39	Homo sapiens (Human)	184			
ENSG00000131264	O14627	reviewed	CDX4_HUMAN	Homeobox protein CDX-4 (Caudal-type homeobox protein 4)	CDX4	Homo sapiens (Human)	284			SUBCELLULAR LOCATION: Nucleus {ECO:0000255|PROSITE-ProRule:PRU00108}.
ENSG00000108417	O76014	reviewed	KRT37_HUMAN	Keratin, type I cuticular Ha7 (Hair keratin, type I Ha7) (Keratin-37) (K37)	KRT37 HHA7 HKA7 KRTHA7	Homo sapiens (Human)	449			
ENSG00000171360	O76015	reviewed	KRT38_HUMAN	Keratin, type I cuticular Ha8 (Hair keratin, type I Ha8) (Keratin-38) (K38)	KRT38 HHA8 HKA8 KRTHA8	Homo sapiens (Human)	456			
ENSG00000204887	P0C5Y4	reviewed	KRA14_HUMAN	Keratin-associated protein 1-4 (High sulfur keratin-associated protein 1.4) (Keratin-associated protein 1.4)	KRTAP1-4 KAP1.4 KRTAP1.4	Homo sapiens (Human)	121	TISSUE SPECIFICITY: Expressed in the middle/upper portions of the hair cortex, in the region termed the keratogenous zone. {ECO:0000269|PubMed:11279113}.		
ENSG00000212724	P0C7H8	reviewed	KRA23_HUMAN	Keratin-associated protein 2-3 (High sulfur keratin-associated protein 2.4) (Keratin-associated protein 2.3)	KRTAP2-3 KAP2.3 KRTAP2.3	Homo sapiens (Human)	128			
ENSG00000285946	P0DV60	reviewed	LCE7A_HUMAN	Late cornified envelope protein 7A	LCE7A	Homo sapiens (Human)	95			
